electricactuator;IfcActuator, IfcActuatorType
handoperatedactuator;IfcActuator, IfcActuatorType
hydraulicactuator;IfcActuator, IfcActuatorType
pneumaticactuator;IfcActuator, IfcActuatorType
thermostaticactuator;IfcActuator, IfcActuatorType
userdefined;IfcActuator, IfcActuatorType, IfcAirTerminal, IfcAirTerminalBox, IfcAirTerminalBoxType, IfcAirTerminalType, IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType, IfcAlarm, IfcAlarmType, IfcAudioVisualAppliance, IfcAudioVisualApplianceType, IfcBeam, IfcBeamType, IfcBearing, IfcBearingType, IfcBoiler, IfcBoilerType, IfcBuildingElementPart, IfcBuildingElementPartType, IfcBuildingElementProxy, IfcBuildingElementProxyType, IfcBurner, IfcBurnerType, IfcCableCarrierFitting, IfcCableCarrierFittingType, IfcCableCarrierSegment, IfcCableCarrierSegmentType, IfcCableFitting, IfcCableFittingType, IfcCableSegment, IfcCableSegmentType, IfcCaissonFoundation, IfcCaissonFoundationType, IfcChiller, IfcChillerType, IfcChimney, IfcChimneyType, IfcCoil, IfcCoilType, IfcColumn, IfcColumnType, IfcCommunicationsAppliance, IfcCommunicationsApplianceType, IfcCompressor, IfcCompressorType, IfcCondenser, IfcCondenserType, IfcController, IfcControllerType, IfcCooledBeam, IfcCooledBeamType, IfcCoolingTower, IfcCoolingTowerType, IfcCovering, IfcCoveringType, IfcCurtainWall, IfcCurtainWallType, IfcDamper, IfcDamperType, IfcDiscreteAccessory, IfcDiscreteAccessoryType, IfcDistributionChamberElement, IfcDistributionChamberElementType, IfcDoor, IfcDoorType, IfcDuctFitting, IfcDuctFittingType, IfcDuctSegment, IfcDuctSegmentType, IfcDuctSilencer, IfcDuctSilencerType, IfcElectricAppliance, IfcElectricApplianceType, IfcElectricDistributionBoard, IfcElectricDistributionBoardType, IfcElectricFlowStorageDevice, IfcElectricFlowStorageDeviceType, IfcElectricGenerator, IfcElectricGeneratorType, IfcElectricMotor, IfcElectricMotorType, IfcElectricTimeControl, IfcElectricTimeControlType, IfcElementAssembly, IfcElementAssemblyType, IfcEngine, IfcEngineType, IfcEvaporativeCooler, IfcEvaporativeCoolerType, IfcEvaporator, IfcEvaporatorType, IfcFan, IfcFanType, IfcFastener, IfcFastenerType, IfcFilter, IfcFilterType, IfcFireSuppressionTerminal, IfcFireSuppressionTerminalType, IfcFlowInstrument, IfcFlowInstrumentType, IfcFlowMeter, IfcFlowMeterType, IfcFooting, IfcFootingType, IfcFurniture, IfcFurnitureType, IfcGeographicElement, IfcGeographicElementType, IfcHeatExchanger, IfcHeatExchangerType, IfcHumidifier, IfcHumidifierType, IfcInterceptor, IfcInterceptorType, IfcJunctionBox, IfcJunctionBoxType, IfcLamp, IfcLampType, IfcLightFixture, IfcLightFixtureType, IfcMechanicalFastener, IfcMechanicalFastenerType, IfcMedicalDevice, IfcMedicalDeviceType, IfcMember, IfcMemberType, IfcMotorConnection, IfcMotorConnectionType, IfcOpeningElement, IfcOutlet, IfcOutletType, IfcPile, IfcPileType, IfcPipeFitting, IfcPipeFittingType, IfcPipeSegment, IfcPipeSegmentType, IfcPlate, IfcPlateType, IfcProjectionElement, IfcProtectiveDevice, IfcProtectiveDeviceTrippingUnit, IfcProtectiveDeviceTrippingUnitType, IfcProtectiveDeviceType, IfcPump, IfcPumpType, IfcRailing, IfcRailingType, IfcRamp, IfcRampFlight, IfcRampFlightType, IfcRampType, IfcReinforcingBar, IfcReinforcingBarType, IfcReinforcingMesh, IfcReinforcingMeshType, IfcRoof, IfcRoofType, IfcSanitaryTerminal, IfcSanitaryTerminalType, IfcSensor, IfcSensorType, IfcShadingDevice, IfcShadingDeviceType, IfcSlab, IfcSlabType, IfcSolarDevice, IfcSolarDeviceType, IfcSpaceHeater, IfcSpaceHeaterType, IfcStackTerminal, IfcStackTerminalType, IfcStair, IfcStairFlight, IfcStairFlightType, IfcStairType, IfcSurfaceFeature, IfcSwitchingDevice, IfcSwitchingDeviceType, IfcSystemFurnitureElement, IfcSystemFurnitureElementType, IfcTank, IfcTankType, IfcTendon, IfcTendonAnchor, IfcTendonAnchorType, IfcTendonConduit, IfcTendonConduitType, IfcTendonType, IfcTransformer, IfcTransformerType, IfcTransportElement, IfcTransportElementType, IfcTubeBundle, IfcTubeBundleType, IfcUnitaryControlElement, IfcUnitaryControlElementType, IfcUnitaryEquipment, IfcUnitaryEquipmentType, IfcValve, IfcValveType, IfcVibrationDamper, IfcVibrationDamperType, IfcVibrationIsolator, IfcVibrationIsolatorType, IfcVoidingFeature, IfcWall, IfcWallType, IfcWasteTerminal, IfcWasteTerminalType, IfcWindow, IfcWindowType
notdefined;IfcActuator, IfcActuatorType, IfcAirTerminal, IfcAirTerminalBox, IfcAirTerminalBoxType, IfcAirTerminalType, IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType, IfcAlarm, IfcAlarmType, IfcAudioVisualAppliance, IfcAudioVisualApplianceType, IfcBeam, IfcBeamType, IfcBearing, IfcBearingType, IfcBoiler, IfcBoilerType, IfcBuildingElementPart, IfcBuildingElementPartType, IfcBuildingElementProxy, IfcBuildingElementProxyType, IfcBurner, IfcBurnerType, IfcCableCarrierFitting, IfcCableCarrierFittingType, IfcCableCarrierSegment, IfcCableCarrierSegmentType, IfcCableFitting, IfcCableFittingType, IfcCableSegment, IfcCableSegmentType, IfcCaissonFoundation, IfcCaissonFoundationType, IfcChiller, IfcChillerType, IfcChimney, IfcChimneyType, IfcCoil, IfcCoilType, IfcColumn, IfcColumnType, IfcCommunicationsAppliance, IfcCommunicationsApplianceType, IfcCompressor, IfcCompressorType, IfcCondenser, IfcCondenserType, IfcController, IfcControllerType, IfcCooledBeam, IfcCooledBeamType, IfcCoolingTower, IfcCoolingTowerType, IfcCovering, IfcCoveringType, IfcCurtainWall, IfcCurtainWallType, IfcDamper, IfcDamperType, IfcDiscreteAccessory, IfcDiscreteAccessoryType, IfcDistributionChamberElement, IfcDistributionChamberElementType, IfcDoor, IfcDoorType, IfcDuctFitting, IfcDuctFittingType, IfcDuctSegment, IfcDuctSegmentType, IfcDuctSilencer, IfcDuctSilencerType, IfcElectricAppliance, IfcElectricApplianceType, IfcElectricDistributionBoard, IfcElectricDistributionBoardType, IfcElectricFlowStorageDevice, IfcElectricFlowStorageDeviceType, IfcElectricGenerator, IfcElectricGeneratorType, IfcElectricMotor, IfcElectricMotorType, IfcElectricTimeControl, IfcElectricTimeControlType, IfcElementAssembly, IfcElementAssemblyType, IfcEngine, IfcEngineType, IfcEvaporativeCooler, IfcEvaporativeCoolerType, IfcEvaporator, IfcEvaporatorType, IfcFan, IfcFanType, IfcFastener, IfcFastenerType, IfcFilter, IfcFilterType, IfcFireSuppressionTerminal, IfcFireSuppressionTerminalType, IfcFlowInstrument, IfcFlowInstrumentType, IfcFlowMeter, IfcFlowMeterType, IfcFooting, IfcFootingType, IfcFurniture, IfcFurnitureType, IfcGeographicElement, IfcGeographicElementType, IfcHeatExchanger, IfcHeatExchangerType, IfcHumidifier, IfcHumidifierType, IfcInterceptor, IfcInterceptorType, IfcJunctionBox, IfcJunctionBoxType, IfcLamp, IfcLampType, IfcLightFixture, IfcLightFixtureType, IfcMechanicalFastener, IfcMechanicalFastenerType, IfcMedicalDevice, IfcMedicalDeviceType, IfcMember, IfcMemberType, IfcMotorConnection, IfcMotorConnectionType, IfcOpeningElement, IfcOutlet, IfcOutletType, IfcPile, IfcPileType, IfcPipeFitting, IfcPipeFittingType, IfcPipeSegment, IfcPipeSegmentType, IfcPlate, IfcPlateType, IfcProjectionElement, IfcProtectiveDevice, IfcProtectiveDeviceTrippingUnit, IfcProtectiveDeviceTrippingUnitType, IfcProtectiveDeviceType, IfcPump, IfcPumpType, IfcRailing, IfcRailingType, IfcRamp, IfcRampFlight, IfcRampFlightType, IfcRampType, IfcReinforcingBar, IfcReinforcingBarType, IfcReinforcingMesh, IfcReinforcingMeshType, IfcRoof, IfcRoofType, IfcSanitaryTerminal, IfcSanitaryTerminalType, IfcSensor, IfcSensorType, IfcShadingDevice, IfcShadingDeviceType, IfcSlab, IfcSlabType, IfcSolarDevice, IfcSolarDeviceType, IfcSpaceHeater, IfcSpaceHeaterType, IfcStackTerminal, IfcStackTerminalType, IfcStair, IfcStairFlight, IfcStairFlightType, IfcStairType, IfcSurfaceFeature, IfcSwitchingDevice, IfcSwitchingDeviceType, IfcSystemFurnitureElement, IfcSystemFurnitureElementType, IfcTank, IfcTankType, IfcTendon, IfcTendonAnchor, IfcTendonAnchorType, IfcTendonConduit, IfcTendonConduitType, IfcTendonType, IfcTransformer, IfcTransformerType, IfcTransportElement, IfcTransportElementType, IfcTubeBundle, IfcTubeBundleType, IfcUnitaryControlElement, IfcUnitaryControlElementType, IfcUnitaryEquipment, IfcUnitaryEquipmentType, IfcValve, IfcValveType, IfcVibrationDamper, IfcVibrationDamperType, IfcVibrationIsolator, IfcVibrationIsolatorType, IfcVoidingFeature, IfcWall, IfcWallType, IfcWasteTerminal, IfcWasteTerminalType, IfcWindow, IfcWindowType
diffuser;IfcAirTerminal, IfcAirTerminalType
grille;IfcAirTerminal, IfcAirTerminalType
louvre;IfcAirTerminal, IfcAirTerminalType
